qiskit,linear,linear_reduced,shp_reduced,mst_reduced,shp,mst
114,464,53,20,45,448,454
114,457,48,20,32,448,448
114,450,39,37,42,450,458
114,466,43,37,61,458,472
114,466,45,36,45,454,465
114,464,35,35,31,453,449
106,462,50,26,27,448,456
110,467,56,29,30,451,452
114,459,50,24,36,450,451
114,463,43,39,51,457,461
106,457,47,22,34,449,453
106,463,44,33,34,449,455
114,454,24,25,24,451,455
110,471,48,24,46,451,459
114,467,47,16,24,448,450
106,461,32,24,48,455,460
114,461,43,26,32,452,454
114,456,48,34,49,452,454
114,465,56,24,45,452,460
110,464,55,35,49,451,460
114,456,45,31,48,449,462
102,461,33,42,33,454,452
110,463,45,44,36,452,456
114,455,35,35,35,453,455
106,461,43,37,45,455,457
106,457,39,46,58,456,461
98,471,40,46,41,454,458
110,468,47,43,33,462,453
104,459,50,26,49,455,457
110,458,37,39,38,457,460
114,464,45,24,40,452,458
114,461,50,24,62,452,459
110,466,47,37,37,456,461
108,463,47,30,38,456,465
108,464,66,24,54,453,461
102,463,43,28,44,457,461
114,462,52,33,39,451,453
114,470,58,37,38,457,462
112,472,51,33,32,450,454
106,461,34,36,32,455,458
114,466,46,33,30,453,458
106,465,46,35,43,453,460
112,460,47,20,26,448,451
104,461,46,33,48,450,455
113,461,41,42,30,453,452
112,464,44,34,36,454,453
114,455,38,33,53,452,458
108,460,47,20,26,448,453
112,464,36,35,54,454,462
114,462,32,20,40,449,460
110,464,43,45,23,452,456
113,462,45,26,38,454,457
104,457,26,31,30,449,457
114,458,48,30,35,450,452
114,456,34,27,35,446,454
102,459,44,40,52,456,460
112,470,42,28,40,457,459
112,457,28,28,38,457,461
110,456,68,36,34,447,454
114,456,37,28,49,454,456
100,453,26,18,22,446,450
108,466,43,35,39,455,459
98,465,38,36,61,455,463
114,458,38,33,30,452,452
112,459,32,35,57,460,467
110,462,34,35,47,456,452
108,456,39,20,32,447,449
114,460,41,26,45,453,459
104,460,40,22,46,451,463
108,464,47,37,41,456,453
106,456,30,26,62,455,463
114,464,53,20,39,450,456
102,457,30,20,26,448,453
114,456,37,31,31,450,458
110,460,34,31,48,447,463
114,462,33,28,35,455,450
114,460,51,32,62,452,459
106,462,43,22,28,448,456
114,456,37,29,47,449,451
112,455,25,24,45,444,453
106,459,46,29,43,446,459
112,466,42,37,57,458,460
112,460,39,35,36,451,459
113,458,30,28,30,453,458
110,461,52,24,31,451,451
114,458,39,28,30,454,459
112,468,47,29,45,445,460
102,459,41,22,35,449,450
114,466,52,43,70,461,468
102,457,46,22,44,451,465
114,460,51,16,24,447,451
112,467,40,43,30,450,456
114,457,30,31,37,449,450
114,452,32,18,40,447,451
102,465,52,30,38,457,461
108,445,31,16,26,441,446
108,459,39,22,30,449,453
110,465,45,42,52,462,458
102,456,28,24,33,450,452
110,456,30,28,44,456,462
114,468,81,22,30,451,450
114,464,44,39,49,456,464
114,472,53,28,47,457,474
104,459,43,28,45,455,460
114,462,49,29,44,446,459
104,462,40,24,53,451,463
96,454,39,27,33,449,455
114,457,35,20,37,449,466
106,459,32,41,55,450,456
110,462,49,24,56,454,462
98,452,30,29,38,448,465
114,464,47,26,45,452,455
114,454,36,32,39,452,455
114,454,44,27,49,450,456
114,468,55,22,36,448,453
106,455,40,34,47,452,452
114,469,61,34,70,454,460
112,457,50,20,58,451,464
110,454,48,22,38,448,458
114,459,39,32,40,454,458
114,458,38,24,47,451,454
108,461,32,32,53,462,460
112,463,41,28,40,457,471
104,466,36,38,52,457,460
98,464,45,22,30,453,458
114,462,73,24,44,452,455
112,462,52,24,34,452,458
102,457,46,18,42,447,449
98,460,39,35,28,454,457
108,451,26,31,55,450,461
114,455,28,20,14,447,447
109,467,49,39,55,457,460
114,457,30,27,30,456,455
114,458,49,43,42,452,458
96,460,37,29,24,447,451
114,467,47,35,27,453,452
98,456,26,33,46,453,454
114,467,58,21,43,451,455
114,461,41,35,36,452,459
112,459,51,41,61,451,455
110,457,37,33,42,450,457
110,458,48,16,37,445,453
108,455,41,25,14,445,446
114,465,58,22,24,449,453
114,463,54,20,34,449,452
106,466,49,33,28,452,454
108,462,50,27,39,447,455
114,463,52,24,61,453,460
92,458,40,39,45,459,467
106,465,54,24,39,450,456
108,458,47,30,34,449,453
114,465,56,27,58,455,461
112,456,45,18,67,450,456
110,457,26,29,32,449,461
114,459,40,26,38,452,452
114,458,48,22,41,452,460
114,461,41,37,32,456,457
102,453,18,22,35,448,452
112,469,61,37,47,454,460
110,464,46,24,50,455,459
114,460,43,32,22,451,447
114,455,48,20,37,449,460
114,457,50,37,47,454,461
113,470,51,43,50,462,458
112,454,26,47,43,458,457
112,462,73,22,34,454,452
114,459,49,29,39,447,457
114,457,28,33,38,450,458
110,465,56,31,58,457,463
112,457,38,30,32,449,447
112,460,52,26,38,453,454
110,473,60,24,46,450,463
114,459,50,51,54,460,457
114,462,53,27,42,452,459
108,461,52,26,43,455,458
108,461,41,26,32,456,461
112,457,48,42,56,451,453
114,464,45,30,40,459,458
112,463,30,24,31,451,455
108,450,21,18,34,445,451
114,458,32,38,42,457,460
110,464,36,32,51,461,462
104,459,58,42,42,452,457
110,458,38,31,30,450,458
114,452,38,25,32,447,451
108,462,53,58,38,456,457
113,467,56,33,46,454,466
114,460,63,16,29,443,448
112,456,35,33,35,450,451
110,463,75,20,44,449,457
114,461,51,36,36,455,457
113,458,56,43,63,454,458
112,468,47,24,24,451,455
114,454,37,35,48,454,460
106,467,56,41,46,459,460
114,468,47,50,50,462,469
114,469,48,37,47,456,469
106,459,43,26,34,452,454
109,466,52,31,45,449,455
114,464,39,37,43,457,459
108,455,37,30,62,452,461
108,455,35,24,41,450,454
112,461,52,36,22,453,449
112,466,38,37,43,453,456
112,462,30,37,39,455,457
112,460,37,33,32,452,459
114,464,52,28,24,455,457
108,458,39,46,49,456,457
102,460,39,41,60,452,460
106,472,55,33,34,449,455
114,459,38,29,41,456,459
104,464,45,33,45,451,461
114,457,47,14,57,445,458
110,462,36,24,35,449,455
109,461,41,22,41,448,466
114,467,47,26,68,456,465
114,463,42,34,52,456,463
113,460,29,28,46,458,462
110,454,23,20,30,447,455
110,462,45,39,51,458,462
114,454,27,27,27,453,451
108,459,37,28,34,454,457
112,464,54,30,35,457,461
110,461,40,35,40,452,466
104,454,47,26,26,452,460
113,454,42,35,54,456,460
114,455,39,18,38,445,454
114,463,45,25,39,453,453
112,461,43,39,40,456,459
106,457,46,33,39,457,462
114,467,59,33,22,449,449
110,461,35,28,40,455,459
114,458,38,20,32,450,448
114,462,41,20,37,449,456
114,461,40,45,55,462,469
110,460,50,41,32,451,454
114,456,36,40,38,450,455
92,450,20,38,35,447,453
114,458,72,36,34,446,453
108,467,49,38,58,456,464
114,462,43,36,33,456,456
110,466,34,31,40,451,455
114,455,36,37,37,448,447
114,464,66,18,34,443,448
104,458,27,33,51,452,457
112,470,51,43,46,457,461
92,455,56,28,63,455,458
114,452,47,23,34,448,452
112,461,41,38,43,458,463
114,461,43,33,35,451,455
114,458,41,18,35,445,453
109,459,50,44,55,452,460
114,468,48,28,53,452,464
114,466,43,26,33,457,457
102,462,45,24,41,450,454
112,468,47,28,47,456,466
102,466,47,39,58,461,464
114,460,39,16,24,444,450
114,458,39,26,52,454,460
112,454,37,35,44,454,458
114,465,47,26,43,455,460
114,456,37,36,40,454,459
112,458,40,33,50,455,458
110,465,49,46,34,455,457
103,451,26,31,34,450,449
114,462,45,31,24,447,451
114,462,53,56,40,460,456
112,463,43,22,41,451,459
108,458,30,37,44,455,460
114,468,60,30,34,455,466
98,460,40,35,41,452,454
113,454,43,14,40,443,450
110,464,50,26,39,451,455
84,454,49,29,44,448,453
114,453,25,29,22,449,450
114,465,56,22,34,448,457
84,459,50,20,62,448,457
110,466,45,26,34,452,453
100,458,41,22,32,449,456
112,469,59,35,65,453,455
114,455,45,33,63,453,451
108,456,33,31,37,456,463
110,463,44,37,44,454,458
114,455,35,31,48,449,449
114,462,52,37,35,454,456
114,453,32,33,66,454,460
112,458,39,33,34,452,457
114,455,26,14,22,442,448
114,458,39,41,34,457,460
112,465,36,32,47,460,470
108,462,84,27,36,449,455
114,461,54,39,51,458,463
100,459,30,35,30,453,453
114,459,37,38,39,449,460
106,460,33,39,53,459,461
114,468,49,32,40,459,466
106,462,35,24,28,448,460
112,458,41,33,24,449,455
106,460,32,45,42,455,460
114,459,63,31,47,450,453
114,465,56,20,20,446,446
114,458,39,24,55,453,464
114,464,36,37,47,456,463
110,463,43,26,32,455,459
112,461,50,33,64,451,454
106,457,30,32,52,450,456
114,466,49,35,40,453,455
112,465,38,35,42,452,457
114,460,40,22,35,451,457
114,461,29,22,28,449,453
112,463,45,28,45,454,456
94,473,46,20,29,447,448
94,456,37,33,44,452,457
114,454,28,24,30,450,454
106,464,43,35,45,459,463
114,458,101,30,34,451,465
108,459,38,31,67,453,465
96,457,40,31,44,450,457
114,459,40,33,28,450,451
114,466,49,35,49,452,464
114,459,39,24,44,457,470
114,461,51,26,40,447,462
114,463,44,47,49,457,463
114,462,50,24,42,452,456
114,450,20,28,36,448,454
106,457,49,35,62,453,462
106,460,36,33,45,450,465
110,462,58,19,47,448,452
114,462,42,27,33,455,450
104,458,37,28,45,450,462
106,460,40,20,18,449,451
114,466,56,14,26,446,452
108,465,46,33,49,454,456
112,455,17,33,57,451,458
102,458,32,20,30,448,452
110,458,28,27,32,453,463
102,464,45,18,26,447,453
106,460,52,40,25,458,457
112,463,45,30,40,449,452
102,464,54,26,47,448,460
114,470,51,26,53,456,466
114,466,56,49,42,457,462
114,458,72,27,34,448,451
112,460,40,22,50,450,458
110,462,45,53,46,465,468
114,455,30,33,44,449,454
114,457,46,20,12,450,446
114,459,40,33,24,450,455
110,461,29,20,35,448,453
110,467,47,33,44,451,462
112,466,35,31,52,452,462
114,457,46,30,41,447,454
114,471,49,28,51,455,464
112,451,31,29,54,450,449
106,464,56,24,31,449,448
108,458,45,20,34,450,454
98,465,43,26,32,453,458
100,461,41,31,68,453,451
112,459,32,30,28,456,459
112,460,48,22,41,449,459
114,457,37,37,41,455,461
110,460,51,41,70,448,450
106,463,54,31,43,453,458
110,462,34,44,42,453,452
112,456,36,35,37,452,457
106,459,29,66,62,453,455
96,456,48,26,47,450,453
114,457,47,24,47,447,453
106,462,52,24,36,450,455
102,461,42,26,43,458,469
112,461,38,22,38,451,454
114,466,47,35,37,455,463
114,454,37,20,40,446,457
106,462,48,45,51,459,461
114,459,38,22,35,449,450
114,467,34,31,58,454,475
114,451,26,18,38,447,453
114,456,48,25,38,445,458
110,452,34,20,20,446,448
114,461,50,33,41,453,455
108,465,35,28,40,448,455
114,461,32,27,34,447,459
114,463,55,35,59,452,455
106,459,50,32,36,452,451
114,462,42,30,48,458,468
114,460,52,22,67,450,462
114,459,39,24,24,450,450
110,459,30,30,46,456,461
114,464,47,39,43,457,452
114,469,47,40,45,458,463
110,459,61,16,46,444,459
112,456,49,24,64,450,456
114,455,39,22,58,446,459
114,460,53,31,53,451,452
110,470,60,43,47,454,468
114,462,54,29,28,446,454
112,467,47,33,36,451,458
84,461,52,31,41,451,451
114,464,52,39,40,458,463
112,458,35,18,26,447,453
112,471,55,37,26,453,458
102,460,34,24,30,451,456
98,459,29,26,30,455,455
108,463,37,41,51,462,463
114,461,41,44,63,455,463
114,460,43,29,34,444,450
110,456,33,29,34,446,450
112,456,37,27,32,446,444
110,457,30,28,36,458,457
114,461,43,29,34,447,451
114,456,39,38,49,450,455
106,466,45,26,32,452,454
110,476,63,33,51,451,457
114,459,48,25,40,446,463
114,456,44,33,36,451,455
112,462,35,35,36,453,454
98,462,41,34,45,452,460
110,461,50,20,39,448,452
102,468,58,45,41,455,457
82,458,39,34,30,451,453
114,460,40,25,25,446,450
112,462,41,34,53,454,464
108,450,33,33,36,450,456
108,461,36,33,36,454,447
114,452,24,35,42,455,458
102,463,51,35,50,454,459
110,469,51,24,27,451,454
106,455,58,27,45,446,453
114,455,33,42,54,454,459
110,459,30,31,26,448,452
110,461,37,31,46,451,455
114,456,39,44,47,451,456
114,463,52,20,56,450,459
112,466,46,26,40,451,459
105,451,26,24,26,451,453
102,464,33,41,55,458,457
114,463,56,20,39,447,453
114,452,75,16,30,445,447
114,461,43,35,43,454,463
110,469,56,35,46,451,466
114,459,34,29,53,453,461
106,463,32,35,52,455,469
104,458,37,18,36,449,450
100,454,37,41,44,450,453
114,458,41,18,31,447,449
114,461,39,33,54,452,465
110,463,43,26,40,453,453
114,460,50,25,55,446,458
114,461,41,39,47,458,460
114,468,82,18,42,449,460
106,462,33,43,36,463,462
108,468,68,28,54,456,457
114,464,47,51,48,458,461
114,456,48,17,46,447,461
104,463,52,31,45,455,457
104,454,16,33,36,449,454
110,457,38,45,64,455,462
104,470,58,37,58,459,463
112,459,41,40,51,451,462
106,460,41,20,41,450,460
114,459,50,33,38,450,455
114,465,43,50,58,458,473
114,459,41,33,49,452,461
114,462,51,26,40,456,459
110,457,36,14,44,446,454
106,456,37,26,37,456,459
114,460,41,24,47,454,460
114,467,59,32,52,454,464
114,464,36,24,32,450,451
110,463,45,26,38,449,455
112,454,35,35,42,453,457
110,460,31,32,58,457,463
114,460,51,24,70,452,452
110,456,37,35,44,453,463
108,467,49,37,43,458,455
114,457,47,46,55,456,460
114,464,44,37,55,453,457
114,473,55,28,46,454,462
114,465,41,35,46,455,462
112,457,38,25,50,455,460
114,464,45,33,39,456,461
110,465,56,30,53,459,462
110,464,40,28,34,456,454
110,464,49,18,42,448,454
98,467,49,35,34,453,457
114,460,43,22,55,451,464
113,456,37,20,33,447,452
110,463,51,33,47,450,462
112,466,54,26,39,454,463
114,466,49,38,47,454,462
100,457,38,32,50,447,457
110,455,35,62,62,451,461
113,462,34,28,46,456,462
114,463,52,24,28,451,454
114,462,43,33,42,454,458
100,459,50,22,32,449,451
110,466,40,50,53,459,461
108,452,31,30,18,448,453
